Himno del abogado,Alirio Abreu,1,SCTB - Himno,Estante 1 - G1
Hanoq Pachap,Anónimo,1,Gregoriano,Estante1 - G3
Great Day,Anónimo,50,Popular,Estante1 - G3
El sr es mi pastor,Anónimo,4,Sacro,Estante1 - G3
Canti´que de jean racine,Jean Ashworth Bartle,30,Madrigal,Estante1 - G3
Canzone sacra a tre voci pari ,Claudio Monteverdi,25,Sacro,Estante1 - G3
Cantate Domino,Anónimo,34,Sacro,Estante1 - G3
Hard trails,Anónimo,15,Popular,Estante1 - G3
Crux ave benedicta,Emil Anjoy,16,Sacro,Estante1 - G3
Ave maria,Varios autores,5,Sacro,Estante1 - G3
Confitemim Domini,Alessandro Constantini,1,Sacro,Estante1 - G3
chiste eleison from the Missa ,Victoria,1,Sacro,Estante1 - G3
Credo,Anónimo,20,Sacro,Estante1 - G3
Crucifixus,Andrea Gabrielli,30,Gregoriano,Estante1 - G3
Ave Maria gratia plena,Javier Busto,1,Sacro,Estante1 - G3
Benedictus,Giovanni Pierluigi da Palestino,50,Sacro,Estante1 - G3
Alleluia,Johann Sebastian Bach. Arr Channing,50,Sacro,Estante1 - G3
Ave Maria,Juan E Martini,3,Sacro,Estante1 - G3
Si San Pedro se muriera,Alberto Grau,1,Popular,Estante1 - G3
La mariposa,Modesta Bor,20,Voces Blancas,Estante1 - G4
El son de las piedras,William Blanco,5,Voces Blancas,Estante1 - G4
El sebucan,Modesta Bor,2,Voces Blancas,Estante1 - G4
La alondra,Anónimo,1,Voces Blancas,Estante1 - G4
La fiesta del tambor,Anónimo,20,Voces Blancas,Estante1 - G4
Agua de beber,Antonio Carlo,1,Voces Blancas,Estante1 - G4
Al animo,Anónimo,1,Voces Blancas,Estante1 - G4
Ale limon,Modesta Bor,3,Voces Blancas,Estante1 - G4
Alai cui cui,Miguel Astor,10,Voces Blancas,Estante1 - G4
I went to the market,Canadian Flok,20,Voces Blancas,Estante1 - G4
E uskal jukoak,Javier Busto,50,Voces Blancas,Estante1 - G4
Desesperanza,Luisa Escobar,50,Voces Blancas,Estante1 - G4
"asi es, Oriente",Beto Valderrama,1,Voces Blancas,Estante1 - G4
As Costureims,Heitor Villa-Lobos,10,Voces Blancas,Estante1 - G4
El palagar,Modesta Bor,1,Voces Blancas,Estante1 - G4
Esguinces ritmicos,Modesta Bor,1,Voces Blancas,Estante1 - G4
"Hebrew sog, in hebrew",Donna Donna,5,Voces Blancas,Estante1 - G4
Doeba,Eieks Veenker,5,Voces Blancas,Estante1 - G4
El cascabel,Jorge Cozalt,5,Voces Blancas,Estante1 - G4
El bailon,Vicente Emilio Sojo,1,Voces Blancas,Estante1 - G4
"Coro, coronel rosado",Piazzoralla,20,Voces Blancas,Estante1 - G4
Karadeniz Turkusi,Ahmet Kutsi,1,Voces Blancas,Estante1 - G4
Desde que o samba,Roberto Rodgriguez,5,Voces Blancas,Estante1 - G4
Good night,Dmitri kabalevsk,3,Voces Blancas,Estante1 - G4
Amigo de verdad,Anónimo,1,Voces Blancas,Estante1 - G4
La azulita,Ernesto duque,1,Voces Blancas,Estante1 - G4
Homenaje al sol,Anónimo,4,Voces Blancas,Estante1 - G4
Esta enamorada,Gilberto Rebolledo,10,Voces Blancas,Estante1 - G4
El tren,C.M. de weber,1,Voces Blancas,Estante1 - G4
El santiguao,Federico Ruiz,1,Voces Blancas,Estante1 - G4
El valenton,Gilberto Rebolledo,5,Voces Blancas,Estante1 - G4
Danzantito,Anónimo,20,Voces Blancas,Estante1 - G4
Bandinha da vila ,Arico Juvor,20,Voces Blancas,Estante1 - G4
Edetwetss,Richard Rodgers,10,Voces Blancas,Estante1 - G4
Cancion de cuna para dormir un negrito,Modesta Bor,1,Voces Blancas,Estante1 - G4
Die Breme Stadtmusiketan,Richard Rudolf,1,Voces Blancas,Estante1 - G4
Laurentius von Schinfis,Gerald Wirth,1,Voces Blancas,Estante1 - G4
Die ihr des uniermeblicken weltalls schopfer ehix,Gerald Wirth,1,Voces Blancas,Estante1 - G4
Duermete apegado a mi,A Grau,1,Voces Blancas,Estante1 - G4
Duerme negrita,Yosvany Estepe,10,Voces Blancas,Estante1 - G4
Do Page,Heitor Villa-Lobos,1,Voces Blancas,Estante1 - G4
Acto del arbol,Alberto Grau,1,SCTB - Madrigal,Estante1 - G4
La mañana,Antonio Lauro,1,Voces Blancas - Madrigal,Estante1 - G4
El despertar de la isla,Carreño I,2,Voces Blancas,Estante1 - G4
El barquito,Albert Gratt,50,Voces Blancas,Estante1 - G4
Compae Chipuco,Alberto Cardonel,20,Voces Blancas,Estante1 - G4
La Doncella ,S. Madariaga,3,Voces Blancas,Estante1 - G4
Cing Chansons Folkloriques d' haiti,Electo Silva,20,Voces Blancas,Estante1 - G4
Canco' de bres por a una princesa negra,A Rodriguez,5,Voces Blancas,Estante1 - G4
Cancion del pais con rey,David Chericion,3,Voces Blancas,Estante1 - G4
"Come, Ye makers of song",Ruth watson Henderson,20,Voces Blancas,Estante1 - G4
Canto a merida,Argenis Rivera,20,Voces Blancas,Estante1 - G4
Dindorin Dorolindo,Electo Silva,20,Voces Blancas,Estante1 - G4
Las nubes,Eduardo Serrano,1,Voces Blancas,Estante1 - G4
La suegra,Gilberto Rebolledo,30,Voces Blancas,Estante1 - G4
Las lomas del viento,Ruben Rivas,20,Voces Blancas,Estante1 - G4
Las olas del mar,C .S. Alemandri,1,Voces Blancas,Estante1 - G4
La sombra salio del monte,Antonio Estevez,1,Voces Blancas,Estante1 - G4
Dulcis Christe,Mi chelangelo Grancini,10,Voces Blancas,Estante1 - G4
Los tres Tambores,Anónimo,3,Voces Blancas,Estante1 - G4
Las pastores bailan ,Miguel Astor,1,SCTB - Madrigal,Estante1 - G4
Ergen deda,Petar Liondev,3,Voces Blancas,Estante1 - G4
Balladi,Aulis Sallinen,20,Voces Blancas,Estante1 - G4
A la bandera de Venezuela,Francisco Alraldi,8,Voces Blancas,Estante1 - G4
Ach! Synku synku,Donald Patriquin,9,Voces Blancas,Estante1 - G4
Bendito amor,Pablo Fernandez Badillo,1,Voces Blancas,Estante1 - G4
"Ah Robin, gentle Robin",William Camysh,50,Voces Blancas,Estante1 - G4
Branquias quisiera tener,Dante Andreo,1,Voces Blancas,Estante1 - G4
Brindis,Wolfgang Amadeus Mozart,3,Voces Blancas,Estante1 - G4
Deep river,Donald Patriquin,8,Voces Blancas,Estante1 - G4
Bullerengue,Jose  Antonio Rincón,12,Voces Blancas,Estante1 - G4
Bolingo,Bryan Welton,5,Voces Blancas,Estante1 - G4
Blanquisima gaviota,Alí Primera,7,Voces Blancas,Estante1 - G4
Brujas y hadas,Alberto Grau,2,Voces Blancas,Estante1 - G4
Bitano baraguajiye,Ruben Rivas,1,Voces Blancas,Estante1 - G4
A un panal de rica miel,Alberto Grau,1,Voces Blancas,Estante1 - G4
A don Antonio Picon,Luis Fernando Moncada,1,Voces Blancas,Estante1 - G4
Kontretanze KV 609,Wolfgang Amadeus Mozart,20,Voces Blancas,Estante1 - G4
Amor de conuco,Silvia Andrades Grassi,17,Voces Blancas,Estante1 - G4
El dia (movimiento),Eduardo Serrano,1,Voces Blancas,Estante1 - G4
Aglepta,Arne Melinas,1,Voces Blancas,Estante1 - G4
Adivinanzas del mar,Gisela Hernandez,3,Voces Blancas,Estante1 - G4
Huaino,S. Eisennstein,1,Voces Blancas,Estante1 - G4
Hermana Daniela,Anónimo,1,Voces Blancas,Estante1 - G4
Herbst,Arnold Mendelssohn,10,Voces Blancas,Estante1 - G4
La chiva,Anónimo,1,Voces Blancas,Estante1 - G4
Explosion,Nancy Telfer,10,Voces Blancas,Estante1 - G4
For the beauty of the earth,John Rultter,2,Voces Blancas,Estante1 - G4
La lluvia,Meldelssohn,3,Voces Blancas,Estante1 - G4
La lancha de tolín,Anónimo,1,Voces Blancas,Estante1 - G4
Tumbay,Anónimo,10,Voces Blancas,Estante1 - G4
En la ciudad del gato lucifer,René Rojas,1,Voces Blancas,Estante1 - G4
La caza real,Anónimo,2,Voces Blancas,Estante1 - G4
La cabra mocha,Alberto Grau,30,Voces Blancas,Estante1 - G4
Doppelquortett,Felix Mendelssohn Bartholdy,9,Voces Blancas,Estante1 - G4
El arado,G. Rebolledo,1,Voces Blancas,Estante1 - G4
El jala-jala,Lena Sanchez Bor,1,Voces Blancas,Estante1 - G4
El peroquito ,Modesta Bor,20,Merengue Barines,Estante1 - G4
La Doncella ,Alberto Grau,1,Voces Blancas,Estante1 - G4
Fulia de cumana,Modesta Bor,2,Voces Blancas,Estante1 - G4
En mina merytta kiita,Aulis Sallinen,20,Voces Blancas,Estante1 - G4
En la luz de tu presencia,Modesta Bor,1,Voces Blancas,Estante1 - G4
La brisa,Modesta Bor,23,Voces Blancas,Estante1 - G4
El carite,Francisco Carreño,1,Voces Blancas,Estante1 - G4
El dia que me quieras,Alejandro D´Leon,10,Voces Blancas,Estante1 - G4
El garrote encabuyaó,Jose A. Sutti,1,Voces Blancas,Estante1 - G4
La luna y el sol ,Albert Hernandez,2,Voces Blancas,Estante1 - G4
El buro parrandero ,Leonor Buenaventura de Valencia,1,Voces Blancas,Estante1 - G4
El espanto,José Sifontes,1,Voces Blancas,Estante1 - G4
El muñeco de la ciudad,Albert Hernandez,1,Voces Blancas,Estante1 - G4
El gorgojo,Alexander Carrillo,1,Voces Blancas,Estante1 - G4
El molino,Vicente Emilio Sojo,1,Voces Blancas,Estante1 - G4
El mampulorio,Luis Barrios,1,Voces Blancas,Estante1 - G4
La dama D´Aragó,Juan Liscano,15,Voces Blancas,Estante1 - G4
Eraalle muotokuvalle,Juan Luis Martinez,1,Voces Blancas,Estante1 - G4
Andarin,G. P. Palestina,1,Voces Blancas,Estante1 - G4
El valsiao,Lena Sanchez Bor,1,Voces Blancas,Estante1 - G4
El tarito,Anónimo,1,Voces Blancas,Estante1 - G4
Matilde Lina,Arlington Pardo,1,Voces Blancas - Madrigal,Estante2 - G1
Mata del anima sola ,Antonio Estevez,1,Voces Blancas - Madrigal,Estante2 - G1
Marranidad,Alberto Grau,1,Voces Blancas - Aguinaldo,Estante2 - G1
Mariposa de primavera,Octavio Marin,10,SCTB - Habanera,Estante2 - G1
Mariposa del aire,Modesta Bor,20,Voces Blancas,Estante2 - G1
Mi tripon,Gilberto Rebolledo,20,Voces blancas - Cancion de cuna,Estante2 - G1
Mi teresa ,Modesta Bor,2,VB - VO,Estante2 - G1
Misa Solemne,Evencio Castellanos,10,SCTB - Sacro,Estante2 - G1
MI madre borde en cariños,Alberto Arevalo,1,Voces Blancas,Estante2 - G1
Mi madre  ,Pablo Bonsaya,1,Voces Blancas,Estante2 - G1
Mi niña pinto un velero,Cira parra,1,Voces Blancas,Estante2 - G1
Mi pequeño amor,Larzabal Luis,50,Voces Blancas,Estante2 - G1
Mix olydian mode,Orlando Di Lasso,50,Voces Blancas,Estante2 - G1
Land of the silver birch,P. Paanlavse,10,Voces Blancas,Estante2 - G1
La negra atilia,Modesta Bor,1,SCTB,Estante2 - G1
La noche oscura,San juan de la cruz,10,VB - SCTB,Estante2 - G1
La palabra en la calle,Modesta Bor,1,SCTB,Estante2 - G1
La peregrinacion,Mauricio Chamate,1,SCTB,Estante2 - G1
La puerca,Luis Barrios,10,Voces Blancas,Estante2 - G1
La tarde se ha puesto triste,Pedro Rincon,10,Voces Blancas,Estante2 - G1
La tortuguita,Ana Mercedes Azuaje,1,Voces Blancas,Estante2 - G1
La reina,Amable Torres,1,SCTB,Estante2 - G1
Lauda sion,Orban,1,Voces Blancas,Estante2 - G1
Laudate Dominum,Br. Liontinus,20,Voces Blancas,Estante2 - G1
Les anges dans nos campagnes,Tradind Francia,10,Voces Blancas,Estante2 - G1
La ollera,Julio Reynaja,1,Voces Blancas,Estante2 - G1
Las bailas sin querer,Ricardo Dorado,10,Voces Blancas,Estante2 - G1
Llegando la navidad,Argenis Rivera,20,Voces Blancas,Estante2 - G1
Little david Play on your Hard,Cesar Geoffray,20,Voces Blancas,Estante2 - G1
Liston to the lambs,Anónimo,50,Voces Blancas,Estante2 - G1
Libro raa,Vicente Emilio Sojo,1,Voces Blancas,Estante2 - G1
Llego ya llego,Jose manuel,1,Voces Blancas,Estante2 - G1
Llaman a teresita,Anónimo,1,SCTB,Estante2 - G1
L'Hostal de la Peira,Sancho Marraco,1,SCTB,Estante2 - G1
L'Hippopotame,Pierre Bigot,20,Voces Blancas,Estante2 - G1
Leige Rieselt De Schnee,G Wirth,5,Voces Blancas,Estante2 - G1
Le carrillon,Jose Beaulieu,1,Voces Blancas,Estante2 - G1
La zapoara,Argenis Rivera,10,Voces Blancas,Estante2 - G1
Lauluja Merelta,Aulis Sallinen,20,Voces Blancas,Estante2 - G1
Maria Laya,Gilberto Rebolledo,50,Voces Blancas,Estante2 - G1
La ronda que nunca se acaba,Alberto Grau,10,Voces Blancas,Estante2 - G1
Las campanas suenan,Anónimo,1,Voces Blancas,Estante2 - G1
Las estrellas del cielo,Alexander Carrillo,50,Voces Blancas,Estante2 - G1
Las flores buenas de javier,Gilberto Rebolledo,20,Voces Blancas,Estante2 - G1
La monica perez,Angel Sauce,1,Voces Blancas,Estante2 - G1
Con moto maestoso e largamente,Orlando Di Lasso,36,Voces Blancas,Estante2 - G1
Benedictus,Anónimo,18,Sacro (solo),Estante2 - G1
Missa brevis pacem- Kyrie,Edward Gregson,50,Sacro,Estante2 - G1
Sanctus movimiento,J. Jesus Frausto L,1,Sacro,Estante2 - G1
Missa brevis in D- Kyrie (movimiento),Benjamin Britten,1,Sacro,Estante2 - G1
Mérida,Josefa de Villavicencio,24,Popular venezolana,Estante2 - G1
Mercedes,Frank Fernandez,1,Mixto,Estante2 - G1
Memento salutis auctor,William Bynd,20,Sacro,Estante2 - G1
Media vita,Anónimo,1,Voces Oscuras,Estante2 - G1
Maximina,Julian Gomez Giraldo,1,Merengue Popular,Estante2 - G1
Mariam matrem,Anónimo,1,Voces Oscuras,Estante2 - G1
Messa funebre Facilissima,Oreste Ravanello,1,Sacro,Estante2 - G1
Mi burrito sabanero,Anónimo,15,Popular Argentino,Estante2 - G1
Mi Cachorro,Yuri Cherkov,4,Voces Blancas,Estante2 - G1
Milonga sentimental,Sebastian Piana,1,Voces Blancas,Estante2 - G1
Maria moñitos,Antonio Lauro,20,Voces Blancas,Estante2 - G1
"Maria, herran piikanen",Austrian Folleskug,2,Voces Blancas,Estante2 - G1
Maria flor de limón,Luis Fernando Moncada,1,Voces Blancas,Estante2 - G1
Mareta,Francesc Xavier Costa Ciscor,20,Voces Blancas,Estante2 - G1
Mares,J. Haydn,3,Voces Blancas,Estante2 - G1
Marcha de la creacion,J. F. Haendel,10,Voces Blancas,Estante2 - G1
Maquerule,Julian Lopéz Giraldo,15,Voces Blancas,Estante2 - G1
Los cuatro muleros,Anónimo,20,Voces Blancas,Estante2 - G1
Los chimichimitos,Isabel Aretz,1,Voces Blancas,Estante2 - G1
Locus iste,Anton Bruckner,1,Voces Blancas,Estante2 - G1
Los caujaritos,G. Rebolledo,20,Voces Blancas,Estante2 - G1
Los dos gavilanes,Cristian Grases,2,Voces Blancas,Estante2 - G1
Los ecos,Rafael Izaza,36,Voces Blancas,Estante2 - G1
Los gallos,Modesta Bor,30,Voces Blancas,Estante2 - G1
Mailied,Franz Schubert,1,Voces Blancas,Estante2 - G1
Andante con moto,Modesta Bor,8,Voces Blancas Malagueña,Estante2 - G1
Malagueña,Anónimo,1,Voces Blancas,Estante2 - G1
Mambru,Frank Fernandez,1,Voces Blancas,Estante2 - G1
Mnchas Sonoras,Modesta Bor,2,Coro Mixto,Estante2 - G1
Lana de los maizalez,L. Adame,1,Mixto,Estante2 - G1
Lux aeterna ,Jose Mena,1,Mixto,Estante2 - G1
Porro,Jose Dario Calderón,20,Mixto,Estante2 - G1
"Madama Dance, madame swing",Orlando Sifontes,5,Mixto,Estante2 - G1
Madrigal,José Antonio Abreu,1,Mixto,Estante2 - G1
Magnificat,Antonia Ripa,1,Voces Blancas,Estante2 - G1
los niños del mar,René Rojas,2,Mixto,Estante2 - G1
Luna decembrina,Gilberto Rebolledo,50,Mixto,Estante2 - G1
Luna de malecon,Modesta Bor,20,Mixto,Estante2 - G1
Los reyes magos,Vivian Tabbush,40,Mixto,Estante2 - G1
Los juegos que tendra,Luis Fernando Moncada,6,Mixto,Estante2 - G1
Oiga compae,Cesar Alejandro Carrillo,1,Mixto Joropo,Estante2 - G2
Ofilii et filiee,Francois Auguste Cevacert,50,Voces Blancas,Estante2 - G2
Olt Noche,Gilberto Rebolledo,1,Aguinaldo,Estante2 - G2
"O dear, what con the matter be",Leslie Woodgate,1,Voces Blancas,Estante2 - G2
O! Egubarri Gaua,Hitzak Herrikoia,20,Voces Blancas,Estante2 - G2
Nuestras Navidades,"Andrea Ochoa, Jesus Ochoa",1,Voces Blancas,Estante2 - G2
Nubes,Guido Lopez Gavilan,1,Voces Blancas,Estante2 - G2
Noche de paz,Miguel Asins Arbó,50,Voces Blancas,Estante2 - G2
Valse Des Flocons de neige,Anónimo,20,Anónimo,Estante2 - G2
No vayas a misa elisa,Alejandro Pulido,5,Voces Blancas,Estante2 - G2
"Nosotros, pobres pastores",Modesta Bor,20,Voces Blancas,Estante2 - G2
Montanyes del caniqo,Xavier Puiq,20,Canto popular Cataleña - Voces Blancas,Estante2 - G2
Mujer Barcelonesa,Miguel Padro,10,Voces Blancas,Estante2 - G2
O vos amnos,Giovanni Matteo,20,Voces Blancas,Estante2 - G2
Somos Adolescentes,Carlos Lopez Pucoio,50,Voces Blancas,Estante2 - G2
"Moreninha, Se eu te pedisse",Anónimo,10,SCTB,Estante2 - G2
Mon Coeur Se re commande a vous,Orlandus Lassus,2,SCTB,Estante2 - G2
Per un piattodi maccheroni,Amelia Figueroa,1,Voces Blancas,Estante2 - G2
Per te signore,Anónimo,20,Voces Blancas,Estante2 - G2
Pero mira beben ,Miguel Asins Arbó,20,Voces Blancas,Estante2 - G2
Por la marina,Sindo Garay,1,Voces Blancas - Criolla,Estante2 - G2
Pequeño Cuarteto,Andres Delgado,5,Voces Blancas,Estante2 - G2
Pensamiento,Rafael Gomez,50,Voces Blancas,Estante2 - G2
Patatin Patatan,Modesta Bor,1,Mixto,Estante2 - G2
Pata Pa' ca,Alberto Grau,1,Voces Blancas,Estante2 - G2
Pars mea domunus,Giovanni Pierluigi da Palestino,10,Voces Blancas,Estante2 - G2
Panis Angelicus,Anónimo,1,Voces Blancas,Estante2 - G2
Para mi corazon hasta tu pecho,Modesta Bor,1,Coro Mixto,Estante2 - G2
Palomita Blanca,Modesta Bor,1,Voces Blancas,Estante2 - G2
Paisaje,A. E. Lasala,1,Voces Blancas,Estante2 - G2
Oye y veras,Modesta Bor,1,Voces Blancas,Estante2 - G2
"Oyd, oyd una cosa",Anónimo,1,Coro Mixto,Estante2 - G2
Presagio,Enrique Hidalgo,1,Voces Blancas,Estante2 - G2
Prelude,Purcell,1,Voces Blancas,Estante2 - G2
"Preciso es, Virgen pura",Ricardo perez,1,Voces Blancas,Estante2 - G2
Pregones Zulianos,Gilberto Rebolledo,50,Voces Blancas,Estante2 - G2
Precioso Querube,Rodolfo Luaces,50,Voces Blancas,Estante2 - G2
Preguntale a ese mar,Juan Beroes,1,Coro Mixto,Estante2 - G2
Potpurri,Anónimo,20,Voces Blancas,Estante2 - G2
Por ti sola,Julio Alberto Hernandez,1,Coro Mixto,Estante2 - G2
Por la tierra un angel iba,Alexander Carrillo,1,Voces Blancas,Estante2 - G2
Popule Meus,Jose Angel Lamas,1,Coro Mixto,Estante2 - G2
